Kest,mean,lowCI.5.,highCI.95.,Sensitivity,Precision,rmse_novel_Sig,rmse_cosmic_Sig,rmse_Signatures,rmse_novel_Theta,rmse_cosmic_Theta,rmse_Weights,mean_cos_sim,rmse_Lambda,rmse_Counts,rmse_Lambda_filter,rmse_Counts_filter,epsilon,Kused,a,alpha,overdispersion
20,NA,NA,NA,0.16666666666666666,0.05,0.046060927746954416,0.025034301896390006,0.03554761482167221,23.906402325976963,88.77639797124641,56.34140014861168,NA,6.346622727466698,2.9570243088297565,6.34611668835008,2.9656978591135466,0.001,20,0.1,0.01,0.15
20,NA,NA,NA,0.5,0.15,0.03862516991071928,0.011678811914800157,0.025151990912759718,24.890274222013577,78.57632346189388,51.733298841953726,NA,4.545480554435501,4.553332515863815,4.54457864075852,4.560972419692086,0.001,20,0.1,0.01,0.15
20,NA,NA,NA,0.16666666666666666,0.1,0.04271574353840598,0.025632189428997032,0.03417396648370151,32.666376781869715,134.95293988535946,83.80965833361458,NA,8.015671453031066,3.9271434680739943,8.013296548063554,3.9418865058283408,0.001,20,0.1,0.01,0.15
20,NA,NA,NA,0.3333333333333333,0.1,0.04530655711810315,0.031365672671044245,0.0383361148945737,31.738847824960686,104.24395714586461,67.99140248541265,NA,6.695551497281756,3.74430577103302,6.698480374689432,3.7580870062259284,0.001,20,0.1,0.01,0.15
20,NA,NA,NA,0.6666666666666666,0.2,0.04680358577572842,0.017199242188402197,0.03200141398206531,24.688008168267917,126.27108029260447,75.47954423043619,NA,6.171430326840414,3.1585977944570804,6.17048615221908,3.1714702831151214,0.001,20,0.1,0.01,0.15
18,NA,NA,NA,0.16666666666666666,0.05555555555555555,0.04776815112459232,0.044693537385811825,0.046230844255202075,27.32178473583753,99.58319476244435,63.45248974914094,NA,6.585441364189874,4.759548449375189,6.9094546505114485,5.363752210061889,0.001,20,0.5,0.01,0.15
20,NA,NA,NA,0.16666666666666666,0.05,0.05369957484262049,0.04313418097766351,0.048416877910142,27.969629748549604,91.84907567913918,59.90935271384439,NA,6.239303980000049,3.5688964412019453,6.241808093086785,3.5856049757939754,0.001,20,0.5,0.01,0.15
20,NA,NA,NA,0,0,0.054492942069506375,0.05301258851975691,0.053752765294631646,28.745453507974066,117.73205263528745,73.23875307163075,NA,6.77390871074411,3.6322235782136043,6.778337388756994,3.6449083600052785,0.001,20,0.5,0.01,0.15
18,NA,NA,NA,0,0,0.04870738387898805,0.048489162371064404,0.04859827312502622,33.009226573052054,105.19565258668729,69.10243957986967,NA,5.926932169194153,4.256659822165927,5.930590258341447,4.271005809534348,0.001,20,0.5,0.01,0.15
16,NA,NA,NA,0.16666666666666666,0.0625,0.052076477663217484,0.03212935882660307,0.042102918244910276,38.66386839805635,99.20959313096763,68.93673076451199,NA,6.83234063917154,4.139645640343826,6.840586262312649,4.171120840019559,0.001,20,0.5,0.01,0.15
16,NA,NA,NA,0,0,0.05276479670290204,0.04278901349449957,0.047776905098700806,39.06494818937793,82.89397537876829,60.97946178407311,NA,6.688560070250226,4.056513623301121,6.690347383025187,4.063190683732654,0.001,20,1,0.01,0.15
18,NA,NA,NA,0,0,0.05731329664630044,0.05027085680797515,0.053792076727137796,30.580181679779912,107.45903868598643,69.01961018288317,NA,6.931451471449425,3.9445440417933826,6.932573789963344,3.949878937986742,0.001,20,1,0.01,0.15
15,NA,NA,NA,0.16666666666666666,0.06666666666666667,0.054347546846006026,0.039410921647066006,0.04687923424653602,33.13813546978521,91.09453815083097,62.11633681030809,NA,5.715842474672885,4.250904529942934,5.717589761461301,4.255101958001654,0.001,20,1,0.01,0.15
17,NA,NA,NA,0.16666666666666666,0.058823529411764705,0.05499775338071963,0.04128050272141248,0.04813912805106606,32.202478743330715,88.69621776677744,60.449348255054076,NA,6.085306287492589,4.09031316681549,6.087853292198561,4.099147980802155,0.001,20,1,0.01,0.15
16,NA,NA,NA,0.16666666666666666,0.0625,0.05197665608422445,0.03559792296193594,0.0437872895230802,40.7246872883749,87.8296916238634,64.27718945611915,NA,5.946893723418229,4.875973107375948,5.951637750192943,4.9626739705292495,0.001,20,1,0.01,0.15
13,NA,NA,NA,0.16666666666666666,0.07692307692307693,0.05506684957243452,0.04073475666348239,0.047900803117958454,32.63049630434404,103.53358431744802,68.08204031089603,NA,5.74226804394238,5.191055000135122,5.763885466516132,5.2306090840339845,0.001,20,2,0.01,0.15
12,NA,NA,NA,0,0,0.05043675562801995,0.06128515977667891,0.05586095770234943,40.91661331559928,118.75840837856146,79.83751084708037,NA,6.638546214582223,5.416032359206994,6.646002933538357,5.426070819302301,0.001,20,2,0.01,0.15
13,NA,NA,NA,0.3333333333333333,0.15384615384615385,0.04934690371086745,0.03226901511840276,0.04080795941463511,44.16476214959559,90.17016821838945,67.16746518399252,NA,7.7021280520810596,6.860072157440847,7.705660723326846,6.863865238436943,0.001,20,2,0.01,0.15
10,NA,NA,NA,0.16666666666666666,0.1,0.04910590793072501,0.02491233574326949,0.03700912183699725,39.17787460808847,75.28704724902082,57.232460928554644,NA,6.521619687558644,5.8070571029034586,6.525322774727476,5.81299426725258,0.001,20,2,0.01,0.15
13,NA,NA,NA,0,0,0.046644614857958865,0.04630188157704431,0.04647324821750159,24.71270968714643,82.15484461661494,53.43377715188068,NA,5.462486615022968,4.151317564314445,5.48821805661185,4.19893532091406,0.001,20,2,0.01,0.15
20,NA,NA,NA,0.8333333333333334,0.45,0.03976448074037263,0.0110934936498477,0.025428987195110164,27.763711238727723,99.79908343668572,63.78139733770672,NA,7.872552342134562,3.2813468753646697,7.853364489174334,3.3129950158914467,0.001,20,0.1,0.1,0.15
20,NA,NA,NA,0.6666666666666666,0.35,0.034458686800197424,0.012383062826042207,0.023420874813119816,31.236368861644426,132.79198118201424,82.01417502182933,NA,7.540080458396792,3.553961172058398,7.540124120315645,3.579319293156343,0.001,20,0.1,0.1,0.15
20,NA,NA,NA,0.6666666666666666,0.35,0.034550459113955906,0.017454802916617457,0.02600263101528668,31.20366156258831,97.79023634178782,64.49694895218806,NA,5.481731533236659,3.276241679295129,5.4830822645927,3.291937171345193,0.001,20,0.1,0.1,0.15
20,NA,NA,NA,0.8333333333333334,0.5,0.03931767111614971,0.009808719281532659,0.024563195198841186,30.975143194577832,76.23275930920799,53.60395125189291,NA,7.303725426012483,3.3957126490263034,7.302312355566429,3.407367064485589,0.001,20,0.1,0.1,0.15
20,NA,NA,NA,0.6666666666666666,0.3,0.039389189138973386,0.011642173886322044,0.025515681512647714,27.280556784656568,101.91707523398048,64.59881600931853,NA,5.774158090960032,3.6191818247063883,5.77131580268634,3.6292979072187292,0.001,20,0.1,0.1,0.15
17,NA,NA,NA,0.6666666666666666,0.23529411764705882,0.044891250021944676,0.01765804498153762,0.03127464750174115,28.556053190104713,74.20207776634842,51.379065478226565,NA,6.215784834670235,3.513446127316586,6.222035192436879,3.521198852316415,0.001,20,0.5,0.1,0.15
18,NA,NA,NA,0.3333333333333333,0.1111111111111111,0.04092027010671338,0.025655240663814104,0.03328775538526374,30.759601331575052,61.32465993040685,46.042130630990954,NA,5.261994753908084,2.8594180854065394,5.271254717339762,2.8789444762320375,0.001,20,0.5,0.1,0.15
17,NA,NA,NA,0.6666666666666666,0.23529411764705882,0.03857933563990045,0.012898301538698915,0.025738818589299682,19.941929700730583,73.05311154716898,46.49752062394978,NA,5.480190002935875,4.208549691604161,5.487605695308221,4.218099361301322,0.001,20,0.5,0.1,0.15
18,NA,NA,NA,0.5,0.2222222222222222,0.04310055127424609,0.024399587445659482,0.033750069359952783,28.664334400353763,96.9870138774241,62.825674138888935,NA,7.551184357712365,3.4497620357758043,7.552560824637563,3.463520416429735,0.001,20,0.5,0.1,0.15
17,NA,NA,NA,0,0,0.043691533549781655,0.03207639426755075,0.037883963908666204,29.294783944649257,91.37380888449422,60.33429641457174,NA,5.460235554707391,3.0355132210996167,5.463400378672816,3.040736811580955,0.001,20,0.5,0.1,0.15
14,NA,NA,NA,0.16666666666666666,0.07142857142857142,0.04412037536273652,0.024397936778916125,0.03425915607082632,28.102949720544505,74.36365601156925,51.233302866056874,NA,5.553874532285112,3.698255008026797,5.557560797924443,3.709066452639076,0.001,20,1,0.1,0.15
14,NA,NA,NA,0.5,0.21428571428571427,0.04515555848263302,0.024661994570775038,0.03490877652670403,30.570023657534033,72.27614644199895,51.42308504976649,NA,6.475543946455873,3.850006553172572,6.480515238504985,3.856032367991737,0.001,20,1,0.1,0.15
13,NA,NA,NA,0.3333333333333333,0.15384615384615385,0.039831722765352955,0.031851328159074904,0.03584152546221393,43.61340770597286,88.30338470579322,65.95839620588305,NA,5.424143469420532,4.0150430211424535,5.424875797218847,4.018586958176683,0.001,20,1,0.1,0.15
13,NA,NA,NA,0.5,0.23076923076923078,0.042205618894564374,0.018002385626757662,0.03010400226066102,20.590477121580925,67.42916301966795,44.00982007062444,NA,5.571898792605367,5.000586881757495,5.58286804004012,5.017419615193698,0.001,20,1,0.1,0.15
16,NA,NA,NA,0.16666666666666666,0.0625,0.04023376632751771,0.031212673493743927,0.03572321991063082,21.270568706493723,67.49510761690965,44.382838161701684,NA,4.52733688096566,3.0127383956851306,4.535950281785218,3.038270435213788,0.001,20,1,0.1,0.15
