Kest,mean,lowCI.5.,highCI.95.,Sensitivity,Precision,rmse_novel_Sig,rmse_cosmic_Sig,rmse_Signatures,rmse_novel_Theta,rmse_cosmic_Theta,rmse_Weights,mean_cos_sim,rmse_Lambda,rmse_Counts,rmse_Lambda_filter,rmse_Counts_filter,epsilon,Kused,overdispersion
5,NA,NA,NA,0.8333333333333334,1,0.00566304313076195,0.006514694435625291,0.00608886878319362,28.29614609433135,67.11157119045181,47.70385864239158,NA,4.805828726858223,5.093287148133069,4.806457325566217,5.093842331045055,0.001,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.013166231847308635,0.01053120313572748,0.011848717491518057,52.927792557657455,61.37302425200275,57.1504084048301,NA,4.8536449151640895,6.073131143017761,4.857019740898366,6.077123213737229,0.001,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.007610252333061632,0.008629065902864724,0.008119659117963179,51.33415495538749,98.3168673578746,74.82551115663105,NA,6.789246394110308,6.021607255151957,6.790480764730662,6.021953530067365,0.001,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.0032976982492518517,0.02262355332206918,0.012960625785660516,8.868893666485588,83.05779544310978,45.963344554797686,NA,6.1209727213285685,7.7763420299797765,6.12241057894151,7.778153033567177,0.001,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.015486072007229207,0.005189815945636563,0.010337943976432885,87.59694020901038,44.85121133288981,66.2240757709501,NA,4.699811442697895,5.660652288854961,4.700041478220034,5.6612187957201785,0.001,5,0.15
8,0.001003039008798837,9.816745723601997e-4,0.0010244034452374742,1,0.75,0.023041804315472095,0.007003008278106435,0.015022406296789265,37.976828591047415,62.18907774296408,50.08295316700575,NA,5.336474825613088,4.693968862670129,5.336449930184789,4.69606549133133,0.001,10,0.15
10,NA,NA,NA,1,0.6,0.026140641328342207,0.003950455781758629,0.015045548555050418,21.241427920305043,48.137229637436505,34.689328778870774,NA,5.100458623901787,4.678957628309165,5.097130991445249,4.694223470983412,0.001,10,0.15
9,9.935647172431925e-4,9.935647172431925e-4,9.935647172431925e-4,1,0.6666666666666666,0.03958070498461874,0.01330537642478601,0.026443040704702374,26.306274137976004,58.889330996227365,42.59780256710168,NA,5.899491729123362,4.453004424121963,5.899739732514605,4.457515917045179,0.001,10,0.15
9,9.666663452918544e-4,9.666663452918544e-4,9.666663452918544e-4,0.6666666666666666,0.4444444444444444,0.02703360169196408,0.012037029033574424,0.019535315362769253,22.58415493032973,81.930332896757335,52.25724391354353,NA,4.8622968053298266,4.645764982470859,4.86195753578446,4.647899884149894,0.001,10,0.15
8,9.747997178687794e-4,9.672839413280958e-4,9.823154944094631e-4,0.8333333333333334,0.625,0.022882878139480613,0.011877105253925812,0.017379991696703213,30.1662196430476,60.37383463947487,45.27002714126124,NA,5.431436545719138,5.321688219563399,5.427701126531722,5.33731120975983,0.001,10,0.15
11,9.895553859053017e-4,9.60134172698454e-4,0.0010161379093546227,1,0.5454545454545454,0.022785685752305516,0.006049880996031201,0.01441778337416836,5.634182649426482,49.29771877721373,27.465950713320108,NA,5.034372702237166,4.864992340825324,4.986393621275191,4.9642092723098505,0.001,20,0.15
14,9.884842039905417e-4,9.630233309924621e-4,0.0010225186809927683,0.5,0.21428571428571427,0.03476131114999234,0.02987212424438633,0.032316717697189336,28.6586078331156,105.92579513313466,67.29220148312513,NA,6.9866699942583175,3.6615974191521827,6.988694141308893,3.731872448961032,0.001,20,0.15
10,0.0010079836595483253,9.735833857085783e-4,0.0010448970197021986,1,0.6,0.02229147871723005,0.0070058839015092,0.014648681309369624,16.899402889904973,50.86890782764952,33.88415535877725,NA,4.361561760809119,4.673787347272012,4.363897036751172,4.697314014527831,0.001,20,0.15
10,9.99047786876955e-4,9.491693184216499e-4,0.001032511170087862,0.8333333333333334,0.5,0.017957075323728387,0.015144101404632694,0.01655058836418054,18.937903698165332,60.23805028082152,39.58797698949343,NA,5.39373687126809,4.4304081437797835,5.398983742895289,4.445189306116668,0.001,20,0.15
12,0.0010115162351367,9.738823163435442e-4,0.0010704177260789792,1,0.5,0.029163195746441724,0.009822533427595688,0.019492864587018707,28.020970404010008,56.190366744775616,42.10566857439281,NA,5.484874954270619,4.472824168786268,5.479462557842364,4.526011848221903,0.001,20,0.15
9,9.977095757862835e-4,9.703444017468829e-4,0.0010308134895886108,0.8333333333333334,0.5555555555555556,0.03614118395755074,0.007143304103768611,0.021642244030659674,25.33022070533812,56.62261161584616,40.97641616059214,NA,4.153319860380742,4.724937025895581,4.15138294499954,4.727493810690563,0.001,30,0.15
11,9.8102277173185e-4,9.393180128756753e-4,0.0010202608611059223,0.8333333333333334,0.45454545454545453,0.03958115554792843,0.007231531834275954,0.023406343691102192,22.969289038595903,47.043821055814625,35.00655504720527,NA,4.928210110838423,4.350803180967195,4.923464683351634,4.360066548092876,0.001,30,0.15
14,9.939793697902684e-4,9.748988090528388e-4,0.001019542708092559,0.6666666666666666,0.35714285714285715,0.03225722723026486,0.027328585483649415,0.02979290635695714,36.630602381523914,107.57184168114543,72.10122203133467,NA,6.520291563024872,3.5161273123679804,6.524292834258546,3.5324969221718225,0.001,30,0.15
11,9.992266263145202e-4,9.57256131467013e-4,0.001030596579781087,0.8333333333333334,0.45454545454545453,0.03135894453093683,0.010638613603743158,0.020998779067339993,16.421501469698377,71.30173413529596,43.861617802497165,NA,6.394375587498854,4.248387240235048,6.389149455436243,4.302305654769053,0.001,30,0.15
11,0.0010074982158995473,9.793560050421644e-4,0.0010351830852551034,1,0.5454545454545454,0.031139726022915717,0.008388185218740626,0.019763955620828173,8.395341645574662,42.269287834393076,25.332314739983868,NA,4.376231070346503,3.5811577186945596,4.379127558856544,3.619342568125695,0.001,30,0.15
11,9.98548258006952e-4,9.570257797782494e-4,0.001045380940357181,1,0.5454545454545454,0.027065492171103746,0.0077331781461432055,0.017399335158623477,15.86426448441749,56.03744238918049,35.950853436798994,NA,6.070792099497924,5.0051236985147245,6.077247329728885,5.024026903838059,0.001,40,0.15
12,9.938969295485403e-4,9.600654509088883e-4,0.0010334724722271134,0.8333333333333334,0.4166666666666667,0.0316071251524431,0.01598341992746076,0.02379527253995193,18.35703455608768,84.46113309551485,51.40908382580127,NA,7.106001257304727,3.8596236924355565,7.108461054309703,3.8739793987367017,0.001,40,0.15
11,0.0010015185676692366,9.673246914710285e-4,0.0010415221353264974,1,0.6363636363636364,0.0344895467574867,0.013802355889980333,0.024145951323733518,27.382527168741756,67.07043500684904,47.2264810877954,NA,4.951281495000984,3.668766814219581,4.952523103554255,3.704757181793027,0.001,40,0.15
9,9.939810904297422e-4,9.506019244821418e-4,0.0010186299994855734,1,0.6666666666666666,0.01802332293435674,0.008639917658952102,0.01333162029665442,13.460261637980004,50.99703295586301,32.22864729692151,NA,6.249446971591731,4.989369488116749,6.244754189227116,4.991179279908503,0.001,40,0.15
12,9.987029639054001e-4,9.670703961103028e-4,0.001041586121453855,0.8333333333333334,0.4166666666666667,0.02416220871754499,0.010075583770237706,0.017118896243891346,12.696914404709657,63.610808900026086,38.15386165236787,NA,5.465174623212065,4.230124625822019,5.461619735227141,4.2537020447757365,0.001,40,0.15
9,0.0010012997067353879,9.636846682581921e-4,0.00103980401700922,0.8333333333333334,0.6666666666666666,0.026322635698878074,0.007445290096550791,0.016883962897714433,35.30714178726493,62.96195380057391,49.134547793919424,NA,5.038936020313526,5.3109539261254435,5.037758909637255,5.315802977066441,0.001,50,0.15
11,0.0010127041770050492,9.704711014798865e-4,0.001057694131434614,1,0.5454545454545454,0.02116354965802773,0.00515666943260829,0.01316010954531801,6.064522496226397,38.90281496770179,22.48366873196409,NA,3.708342548500076,4.554325837266498,3.70237989213416,4.586095718424355,0.001,50,0.15
14,9.99094563774926e-4,9.678922767993308e-4,0.0010351712983515803,1,0.5,0.02859506044365063,0.012159328115329202,0.020377194279489915,17.18139591551561,60.84590427982546,39.013650097670535,NA,5.322348222939046,4.24587118256837,5.330909042121666,4.2971729932298866,0.001,50,0.15
