K,a,alpha,epsilon,Kest,Sensitivity,Precision,rmse_novel_Sig,rmse_cosmic_Sig,rmse_Signatures,rmse_novel_Theta,rmse_cosmic_Theta,rmse_Weights
15,1,1,0.01,6,1,1,0.0032462065999264936,-1,0.0032462065999264936,-1,0.002395031773583524,0.002395031773583524
20,1,1,0.01,6,1,1,0.003040151703478961,-1,0.003040151703478961,-1,0.0023777834250850007,0.0023777834250850007
25,1,1,0.01,6,1,1,0.002996387611075933,-1,0.002996387611075933,-1,0.002212478206914108,0.002212478206914108
40,1,1,0.01,6,1,1,0.0027072811968651012,-1,0.0027072811968651012,-1,0.0021083784052464334,0.0021083784052464334
15,1,1,0.1,6,1,1,0.0029190161687147136,-1,0.0029190161687147136,-1,0.0022579831223413795,0.0022579831223413795
20,1,1,0.1,6,1,1,0.002960616405827856,-1,0.002960616405827856,-1,0.0022943603447722173,0.0022943603447722173
25,1,1,0.1,6,1,1,0.00294478078787839,-1,0.00294478078787839,-1,0.002270681164367073,0.002270681164367073
40,1,1,0.1,6,1,1,0.0028745925449387122,-1,0.0028745925449387122,-1,0.0023178320304754123,0.0023178320304754123
15,1,1,0.25,6,1,1,0.0028433765456424964,-1,0.0028433765456424964,-1,0.0023631011515657906,0.0023631011515657906
20,1,1,0.25,6,1,1,0.0029270322023175897,-1,0.0029270322023175897,-1,0.002333216344237277,0.002333216344237277
25,1,1,0.25,6,1,1,0.002907498570927148,-1,0.002907498570927148,-1,0.0023523079326184773,0.0023523079326184773
40,1,1,0.25,6,1,1,0.003124813771852648,-1,0.003124813771852648,-1,0.002471252002417863,0.002471252002417863
15,1,1,0.01,6,1,1,0.0026769849663684482,-1,0.0026769849663684482,-1,0.002127397293380505,0.002127397293380505
20,1,1,0.01,6,1,1,0.0027328109606336265,-1,0.0027328109606336265,-1,0.002096094410887138,0.002096094410887138
25,1,1,0.01,6,1,1,0.003111089799143737,-1,0.003111089799143737,-1,0.0022894298699962794,0.0022894298699962794
40,1,1,0.01,6,1,1,0.002835405772368452,-1,0.002835405772368452,-1,0.002207817074502175,0.002207817074502175
15,1,1,0.1,6,1,1,0.002658229361465878,-1,0.002658229361465878,-1,0.002128744661299615,0.002128744661299615
20,1,1,0.1,6,1,1,0.0027388611958817856,-1,0.0027388611958817856,-1,0.0021737344607114534,0.0021737344607114534
25,1,1,0.1,6,1,1,0.0030861911331752393,-1,0.0030861911331752393,-1,0.0022870542755212904,0.0022870542755212904
40,1,1,0.1,6,0.8333333333333334,0.8333333333333334,0.0035985239257320585,-1,0.0035985239257320585,-1,0.0029657576845788297,0.0029657576845788297
15,1,1,0.25,6,1,1,0.0034956333481797417,-1,0.0034956333481797417,-1,0.002617851139648287,0.002617851139648287
20,1,1,0.25,6,1,1,0.0031306004410308888,-1,0.0031306004410308888,-1,0.0022839547672251926,0.0022839547672251926
25,1,1,0.25,7,1,0.8571428571428571,0.004260063572556119,-1,0.004260063572556119,-1,0.004719112737501936,0.004719112737501936
40,1,1,0.25,6,1,1,0.0031022909160443256,-1,0.0031022909160443256,-1,0.0023461210824186154,0.0023461210824186154
15,1,1,0.01,6,1,1,0.0031297823240001347,-1,0.0031297823240001347,-1,0.0024175155778366356,0.0024175155778366356
20,1,1,0.01,6,1,1,0.0028110931420744644,-1,0.0028110931420744644,-1,0.002205382476272937,0.002205382476272937
25,1,1,0.01,6,1,1,0.0029565631002030084,-1,0.0029565631002030084,-1,0.0023354214361761324,0.0023354214361761324
40,1,1,0.01,6,1,1,0.0030337570794393733,-1,0.0030337570794393733,-1,0.002256183176618241,0.002256183176618241
15,1,1,0.1,6,1,1,0.0026668734182154694,-1,0.0026668734182154694,-1,0.002121067682841889,0.002121067682841889
20,1,1,0.1,6,1,1,0.0027079027207185472,-1,0.0027079027207185472,-1,0.0021759583024928454,0.0021759583024928454
25,1,1,0.1,6,1,1,0.002779671145904457,-1,0.002779671145904457,-1,0.002212220807856686,0.002212220807856686
40,1,1,0.1,6,1,1,0.00302226614220056,-1,0.00302226614220056,-1,0.002423720914580475,0.002423720914580475
15,1,1,0.25,6,0.6666666666666666,0.6666666666666666,0.004927473944306879,-1,0.004927473944306879,-1,0.0044077990886321585,0.0044077990886321585
20,1,1,0.25,6,1,1,0.0030460916164230054,-1,0.0030460916164230054,-1,0.002365298926985693,0.002365298926985693
25,1,1,0.25,6,1,1,0.002982892264299831,-1,0.002982892264299831,-1,0.00226996023228828,0.00226996023228828
40,1,1,0.25,6,1,1,0.0030909069815408053,-1,0.0030909069815408053,-1,0.0023833014241827484,0.0023833014241827484
15,2,2,0.01,4,0.6666666666666666,1,0.00837193405198331,-1,0.00837193405198331,-1,0.007920921377519633,0.007920921377519633
20,2,2,0.01,4,0.6666666666666666,1,0.00841199323256055,-1,0.00841199323256055,-1,0.00794390055077194,0.00794390055077194
25,2,2,0.01,4,0.6666666666666666,1,0.008580777561825495,-1,0.008580777561825495,-1,0.008037966396585067,0.008037966396585067
40,2,2,0.01,4,0.6666666666666666,1,0.008506203249401257,-1,0.008506203249401257,-1,0.008003384111893042,0.008003384111893042
15,2,2,0.1,4,0.6666666666666666,1,0.00849750842927189,-1,0.00849750842927189,-1,0.007992830145105581,0.007992830145105581
20,2,2,0.1,4,0.6666666666666666,1,0.008578872614909201,-1,0.008578872614909201,-1,0.008030674725151168,0.008030674725151168
25,2,2,0.1,4,0.6666666666666666,1,0.00853012090028075,-1,0.00853012090028075,-1,0.008008944942361306,0.008008944942361306
40,2,2,0.1,4,0.6666666666666666,1,0.008463036508541731,-1,0.008463036508541731,-1,0.007976315274669646,0.007976315274669646
15,2,2,0.25,4,0.6666666666666666,1,0.008546929012314727,-1,0.008546929012314727,-1,0.008020745810541538,0.008020745810541538
20,2,2,0.25,4,0.6666666666666666,1,0.008371584425397567,-1,0.008371584425397567,-1,0.007927828979471615,0.007927828979471615
25,2,2,0.25,4,0.6666666666666666,1,0.00837727088517684,-1,0.00837727088517684,-1,0.007932429680973185,0.007932429680973185
40,2,2,0.25,4,0.6666666666666666,1,0.008426450947607775,-1,0.008426450947607775,-1,0.007964348700930376,0.007964348700930376
15,2,2,0.01,4,0.6666666666666666,1,0.008428142445049278,-1,0.008428142445049278,-1,0.0079499815593143,0.0079499815593143
20,2,2,0.01,4,0.6666666666666666,1,0.008451343234612524,-1,0.008451343234612524,-1,0.007972910170580688,0.007972910170580688
25,2,2,0.01,4,0.6666666666666666,1,0.008427599951738923,-1,0.008427599951738923,-1,0.007953514724121563,0.007953514724121563
40,2,2,0.01,4,0.6666666666666666,1,0.008493826176839817,-1,0.008493826176839817,-1,0.007985854462628976,0.007985854462628976
15,2,2,0.1,4,0.6666666666666666,1,0.008423794802214245,-1,0.008423794802214245,-1,0.007955096693736338,0.007955096693736338
20,2,2,0.1,4,0.6666666666666666,1,0.008529413260772481,-1,0.008529413260772481,-1,0.008005832122348904,0.008005832122348904
